"date","period_label","model","model_label","p0","tau_label","phase","estimate","lower","upper"
1998-12-01,"1997-1999 comparison window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",3.85781920720251,3.4991603382237,4.27258859490367
1999-01-01,"1997-1999 comparison window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",4.98776737331075,4.67580996859984,5.28970765197411
1999-02-01,"1997-1999 comparison window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",5.86337770847462,5.44897457170155,6.26339326106266
1999-03-01,"1997-1999 comparison window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",5.41308143193439,5.11191314530294,5.72340837166583
1999-04-01,"1997-1999 comparison window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",5.05313147679441,4.62363828579769,5.44039803290544
1999-05-01,"1997-1999 comparison window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",4.35305230566182,3.90138830052655,4.67805234800021
1999-06-01,"1997-1999 comparison window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",3.69069443648765,3.36567324159492,4.0406922002834
1999-07-01,"1997-1999 comparison window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",3.32817350800008,3.00110097141221,3.57128883959364
1999-08-01,"1997-1999 comparison window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",3.23447656965376,2.8380404628213,3.65157336414624
1999-09-01,"1997-1999 comparison window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",2.88942244602481,2.43813310085515,3.24369406524736
1999-10-01,"1997-1999 comparison window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",2.80418567441545,2.43648446662799,3.07930227837991
1999-11-01,"1997-1999 comparison window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",2.97531274398114,2.47507508300662,3.39358836351166
1999-12-01,"1997-1999 comparison window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",3.20134446870568,2.87042454488251,3.40078766197083
1997-01-01,"1997-1999 comparison window","transfer_function","Transfer function",0.15,"tau = 0.15","fit",6.43568415167488,5.96870094649035,7.17032032903378
1997-02-01,"1997-1999 comparison window","transfer_function","Transfer function",0.15,"tau = 0.15","fit",5.44749572557664,5.16979476593707,5.81278754711688
1997-03-01,"1997-1999 comparison window","transfer_function","Transfer function",0.15,"tau = 0.15","fit",4.56694878383928,4.16642805913246,4.99547705577996
1997-04-01,"1997-1999 comparison window","transfer_function","Transfer function",0.15,"tau = 0.15","fit",4.00372820588755,3.67335487086751,4.395515284957
1997-05-01,"1997-1999 comparison window","transfer_function","Transfer function",0.15,"tau = 0.15","fit",3.61663987410675,3.21356888231863,4.12554288807992
1997-06-01,"1997-1999 comparison window","transfer_function","Transfer function",0.15,"tau = 0.15","fit",3.23747524861367,2.72298838199733,3.68385111530935
1997-07-01,"1997-1999 comparison window","transfer_function","Transfer function",0.15,"tau = 0.15","fit",2.96053980993954,2.58481076904217,3.22911998654958
1997-08-01,"1997-1999 comparison window","transfer_function","Transfer function",0.15,"tau = 0.15","fit",2.79255306949584,2.32213100669334,3.17417679102504
1997-09-01,"1997-1999 comparison window","transfer_function","Transfer function",0.15,"tau = 0.15","fit",2.60906563643927,2.34703039898001,2.92358304793323
1997-10-01,"1997-1999 comparison window","transfer_function","Transfer function",0.15,"tau = 0.15","fit",2.67293632534557,2.30843140946194,3.0047329831807
1997-11-01,"1997-1999 comparison window","transfer_function","Transfer function",0.15,"tau = 0.15","fit",3.56441721752241,3.10296830204934,4.05561835331715
1997-12-01,"1997-1999 comparison window","transfer_function","Transfer function",0.15,"tau = 0.15","fit",4.3620647320252,3.99849520406876,4.67767112522553
1998-01-01,"1997-1999 comparison window","transfer_function","Transfer function",0.15,"tau = 0.15","fit",5.87489031478095,5.5920724543388,6.22031984055258
1998-02-01,"1997-1999 comparison window","transfer_function","Transfer function",0.15,"tau = 0.15","fit",6.92832268963667,6.35862431060893,7.51544278912093
1998-03-01,"1997-1999 comparison window","transfer_function","Transfer function",0.15,"tau = 0.15","fit",5.63915531558928,5.17529190292683,6.22610782667036
1998-04-01,"1997-1999 comparison window","transfer_function","Transfer function",0.15,"tau = 0.15","fit",5.29635279559531,4.84354481195146,6.02973354742576
1998-05-01,"1997-1999 comparison window","transfer_function","Transfer function",0.15,"tau = 0.15","fit",4.90426732734208,4.33876259302914,5.33889356358279
1998-06-01,"1997-1999 comparison window","transfer_function","Transfer function",0.15,"tau = 0.15","fit",4.54227527559639,3.946009311643,5.19426385363256
1998-07-01,"1997-1999 comparison window","transfer_function","Transfer function",0.15,"tau = 0.15","fit",3.89246685002042,3.46343864964131,4.46458539404611
1998-08-01,"1997-1999 comparison window","transfer_function","Transfer function",0.15,"tau = 0.15","fit",3.45157907240562,3.04476076914838,3.88635547505214
1998-09-01,"1997-1999 comparison window","transfer_function","Transfer function",0.15,"tau = 0.15","fit",3.26086285441331,2.85153081650195,3.71043953871094
1998-10-01,"1997-1999 comparison window","transfer_function","Transfer function",0.15,"tau = 0.15","fit",3.11251937581572,2.64939680991744,3.73838658948881
1998-11-01,"1997-1999 comparison window","transfer_function","Transfer function",0.15,"tau = 0.15","fit",3.43541322176758,2.90685108307117,3.90603446114251
1998-12-01,"1997-1999 comparison window","transfer_function","Transfer function",0.15,"tau = 0.15","fit",3.85403684935604,3.52740813577719,4.106528079325
1999-01-01,"1997-1999 comparison window","transfer_function","Transfer function",0.15,"tau = 0.15","fit",4.97547915641605,4.66029993862155,5.29930341320609
1999-02-01,"1997-1999 comparison window","transfer_function","Transfer function",0.15,"tau = 0.15","fit",5.8251335249929,5.48467116100961,6.3903601181665
1999-03-01,"1997-1999 comparison window","transfer_function","Transfer function",0.15,"tau = 0.15","fit",5.45708772352637,5.09302216516683,5.83475057687503
1999-04-01,"1997-1999 comparison window","transfer_function","Transfer function",0.15,"tau = 0.15","fit",5.0873546672302,4.68921183629783,5.50386810559272
1999-05-01,"1997-1999 comparison window","transfer_function","Transfer function",0.15,"tau = 0.15","fit",4.22984037292853,3.83562924205213,4.6007556507833
1999-06-01,"1997-1999 comparison window","transfer_function","Transfer function",0.15,"tau = 0.15","fit",3.69827179046106,3.1885054469981,4.07401802857277
1999-07-01,"1997-1999 comparison window","transfer_function","Transfer function",0.15,"tau = 0.15","fit",3.39953255118117,2.93809469316065,3.77254693924602
1999-08-01,"1997-1999 comparison window","transfer_function","Transfer function",0.15,"tau = 0.15","fit",3.1120691965973,2.62941678043939,3.64839767917841
1999-09-01,"1997-1999 comparison window","transfer_function","Transfer function",0.15,"tau = 0.15","fit",2.86625749931537,2.28926610769725,3.26057279644103
1999-10-01,"1997-1999 comparison window","transfer_function","Transfer function",0.15,"tau = 0.15","fit",2.78926119952689,2.447434607636,3.30155213226582
1999-11-01,"1997-1999 comparison window","transfer_function","Transfer function",0.15,"tau = 0.15","fit",3.04175531413317,2.70700210556013,3.52188848978591
1999-12-01,"1997-1999 comparison window","transfer_function","Transfer function",0.15,"tau = 0.15","fit",3.18901774282941,2.8307813828231,3.53122331923309
1997-01-01,"1997-1999 comparison window","direct_regression","Direct regression",0.5,"tau = 0.50","fit",7.04715253446796,6.66395697139274,7.35748189139578
1997-02-01,"1997-1999 comparison window","direct_regression","Direct regression",0.5,"tau = 0.50","fit",5.59807636970752,5.20749405583865,5.93819972827832
1997-03-01,"1997-1999 comparison window","direct_regression","Direct regression",0.5,"tau = 0.50","fit",4.74567296714092,4.46406474033116,5.04472961704927
1997-04-01,"1997-1999 comparison window","direct_regression","Direct regression",0.5,"tau = 0.50","fit",4.23205142979427,3.98774985159087,4.50363325524469
1997-05-01,"1997-1999 comparison window","direct_regression","Direct regression",0.5,"tau = 0.50","fit",3.79287320586151,3.5392954708635,4.11664472727782
1997-06-01,"1997-1999 comparison window","direct_regression","Direct regression",0.5,"tau = 0.50","fit",3.56322280847424,3.24391475561023,3.8235263492186
1997-07-01,"1997-1999 comparison window","direct_regression","Direct regression",0.5,"tau = 0.50","fit",3.22188942337852,2.99395532352632,3.50022982629889
1997-08-01,"1997-1999 comparison window","direct_regression","Direct regression",0.5,"tau = 0.50","fit",2.98528899993551,2.66855960718482,3.27484178126914
1997-09-01,"1997-1999 comparison window","direct_regression","Direct regression",0.5,"tau = 0.50","fit",2.81181914634493,2.53182592252988,3.14122686325954
1997-10-01,"1997-1999 comparison window","direct_regression","Direct regression",0.5,"tau = 0.50","fit",2.90693966365613,2.58104518927124,3.1932852063906
1997-11-01,"1997-1999 comparison window","direct_regression","Direct regression",0.5,"tau = 0.50","fit",4.02742348598671,3.68031358834798,4.40437500418723
1997-12-01,"1997-1999 comparison window","direct_regression","Direct regression",0.5,"tau = 0.50","fit",4.52510390205366,4.20436488270782,4.82413726422652
1998-01-01,"1997-1999 comparison window","direct_regression","Direct regression",0.5,"tau = 0.50","fit",6.17699636782615,5.9367055139533,6.47590434783964
1998-02-01,"1997-1999 comparison window","direct_regression","Direct regression",0.5,"tau = 0.50","fit",7.43514125240683,6.9433724262612,7.79284700354019
1998-03-01,"1997-1999 comparison window","direct_regression","Direct regression",0.5,"tau = 0.50","fit",5.88919436853731,5.5283059666314,6.23422163982511
1998-04-01,"1997-1999 comparison window","direct_regression","Direct regression",0.5,"tau = 0.50","fit",5.59417727726085,5.33579988864832,5.96600847989666
1998-05-01,"1997-1999 comparison window","direct_regression","Direct regression",0.5,"tau = 0.50","fit",5.16824242335053,4.74888689662136,5.4076874325077
1998-06-01,"1997-1999 comparison window","direct_regression","Direct regression",0.5,"tau = 0.50","fit",4.8397588250399,4.53049308448058,5.06073965295107
1998-07-01,"1997-1999 comparison window","direct_regression","Direct regression",0.5,"tau = 0.50","fit",4.21690030342433,3.94073311259884,4.4498120182663
1998-08-01,"1997-1999 comparison window","direct_regression","Direct regression",0.5,"tau = 0.50","fit",3.73913551155599,3.34157929669915,4.01773230849691
1998-09-01,"1997-1999 comparison window","direct_regression","Direct regression",0.5,"tau = 0.50","fit",3.42190908142555,3.06863428059623,3.81478161098411
1998-10-01,"1997-1999 comparison window","direct_regression","Direct regression",0.5,"tau = 0.50","fit",3.33636618210633,3.1046202222459,3.61781462363637
1998-11-01,"1997-1999 comparison window","direct_regression","Direct regression",0.5,"tau = 0.50","fit",3.91437038745652,3.57732303838546,4.33540231645822
1998-12-01,"1997-1999 comparison window","direct_regression","Direct regression",0.5,"tau = 0.50","fit",4.04316918240378,3.82734201861277,4.39559884152254
1999-01-01,"1997-1999 comparison window","direct_regression","Direct regression",0.5,"tau = 0.50","fit",5.18405101842525,4.93213840378361,5.52266345678357
1999-02-01,"1997-1999 comparison window","direct_regression","Direct regression",0.5,"tau = 0.50","fit",6.0882476837024,5.84827482539402,6.30145560944232
1999-03-01,"1997-1999 comparison window","direct_regression","Direct regression",0.5,"tau = 0.50","fit",5.55357933176269,5.22341730988428,5.88854466143771
1999-04-01,"1997-1999 comparison window","direct_regression","Direct regression",0.5,"tau = 0.50","fit",5.35640320885446,4.9987057571053,5.70994933053849
1999-05-01,"1997-1999 comparison window","direct_regression","Direct regression",0.5,"tau = 0.50","fit",4.49830618065102,4.17713438522703,4.87926444835798
1999-06-01,"1997-1999 comparison window","direct_regression","Direct regression",0.5,"tau = 0.50","fit",3.98502377126158,3.73767784413425,4.24758518637643
1999-07-01,"1997-1999 comparison window","direct_regression","Direct regression",0.5,"tau = 0.50","fit",3.56812719793956,3.28641557815965,3.85606990612604
1999-08-01,"1997-1999 comparison window","direct_regression","Direct regression",0.5,"tau = 0.50","fit",3.30825850554937,2.96171633297419,3.58907326579262
1999-09-01,"1997-1999 comparison window","direct_regression","Direct regression",0.5,"tau = 0.50","fit",3.10578910304239,2.79862849893101,3.4038306097399
1999-10-01,"1997-1999 comparison window","direct_regression","Direct regression",0.5,"tau = 0.50","fit",3.02906895866146,2.77520161619608,3.3072169546162
1999-11-01,"1997-1999 comparison window","direct_regression","Direct regression",0.5,"tau = 0.50","fit",3.44214574028951,3.06401922437124,3.91296175538461
1999-12-01,"1997-1999 comparison window","direct_regression","Direct regression",0.5,"tau = 0.50","fit",3.45709971469193,3.08932158816434,3.83256658007773
1997-01-01,"1997-1999 comparison window","transfer_function","Transfer function",0.5,"tau = 0.50","fit",7.02779206396629,6.6306212168396,7.31761931376956
1997-02-01,"1997-1999 comparison window","transfer_function","Transfer function",0.5,"tau = 0.50","fit",5.60826947453807,5.32136699522316,5.91817289188435
1997-03-01,"1997-1999 comparison window","transfer_function","Transfer function",0.5,"tau = 0.50","fit",4.75991142880819,4.29679749252636,5.0601282554834
1997-04-01,"1997-1999 comparison window","transfer_function","Transfer function",0.5,"tau = 0.50","fit",4.22194899475351,3.86805473889441,4.64854856898742
1997-05-01,"1997-1999 comparison window","transfer_function","Transfer function",0.5,"tau = 0.50","fit",3.84778576823149,3.50981740067253,4.19515488261669
1997-06-01,"1997-1999 comparison window","transfer_function","Transfer function",0.5,"tau = 0.50","fit",3.49383172549254,3.17970834259803,3.83289671135182
1997-07-01,"1997-1999 comparison window","transfer_function","Transfer function",0.5,"tau = 0.50","fit",3.17553886640583,2.91637407580004,3.45814931323711
1997-08-01,"1997-1999 comparison window","transfer_function","Transfer function",0.5,"tau = 0.50","fit",3.03331106595646,2.81106875735409,3.30801579225616
1997-09-01,"1997-1999 comparison window","transfer_function","Transfer function",0.5,"tau = 0.50","fit",2.84864235793856,2.58814270504212,3.13480021203599
1997-10-01,"1997-1999 comparison window","transfer_function","Transfer function",0.5,"tau = 0.50","fit",2.92733245364311,2.68526829883889,3.2427374470531
1997-11-01,"1997-1999 comparison window","transfer_function","Transfer function",0.5,"tau = 0.50","fit",3.99804635929856,3.64719729541906,4.58233543991878
1997-12-01,"1997-1999 comparison window","transfer_function","Transfer function",0.5,"tau = 0.50","fit",4.58127288054224,4.30634711111202,4.99582795843648
1998-01-01,"1997-1999 comparison window","transfer_function","Transfer function",0.5,"tau = 0.50","fit",6.13440188495414,5.86245526434497,6.42870674352439
1998-02-01,"1997-1999 comparison window","transfer_function","Transfer function",0.5,"tau = 0.50","fit",7.39155400884416,7.10778099464274,7.74843562108485
1998-03-01,"1997-1999 comparison window","transfer_function","Transfer function",0.5,"tau = 0.50","fit",5.8680666304155,5.54759941165745,6.11069831389464
1998-04-01,"1997-1999 comparison window","transfer_function","Transfer function",0.5,"tau = 0.50","fit",5.56720612645571,5.26193094273195,5.89528288826624
1998-05-01,"1997-1999 comparison window","transfer_function","Transfer function",0.5,"tau = 0.50","fit",5.15640135038909,4.72289274976015,5.67060177730863
1998-06-01,"1997-1999 comparison window","transfer_function","Transfer function",0.5,"tau = 0.50","fit",4.9259666918786,4.41558943803683,5.23710148890014
1998-07-01,"1997-1999 comparison window","transfer_function","Transfer function",0.5,"tau = 0.50","fit",4.17743390588773,3.7112891829522,4.52606324746724
1998-08-01,"1997-1999 comparison window","transfer_function","Transfer function",0.5,"tau = 0.50","fit",3.74487134555855,3.41667378528339,4.08164111730313
1998-09-01,"1997-1999 comparison window","transfer_function","Transfer function",0.5,"tau = 0.50","fit",3.40248502885436,3.10932669571554,3.75135257996719
1998-10-01,"1997-1999 comparison window","transfer_function","Transfer function",0.5,"tau = 0.50","fit",3.34784235534963,3.13268633125673,3.62944330050216
1998-11-01,"1997-1999 comparison window","transfer_function","Transfer function",0.5,"tau = 0.50","fit",3.85125941597572,3.49823830013696,4.15642055300606
1998-12-01,"1997-1999 comparison window","transfer_function","Transfer function",0.5,"tau = 0.50","fit",4.03297814163805,3.58878572754635,4.55341768263963
1999-01-01,"1997-1999 comparison window","transfer_function","Transfer function",0.5,"tau = 0.50","fit",5.21606500949434,4.9277775826259,5.57089357936413
1999-02-01,"1997-1999 comparison window","transfer_function","Transfer function",0.5,"tau = 0.50","fit",6.12617568263774,5.78261641384427,6.4356553603011
1999-03-01,"1997-1999 comparison window","transfer_function","Transfer function",0.5,"tau = 0.50","fit",5.61427074512731,5.29142833128984,6.01982865086766
1999-04-01,"1997-1999 comparison window","transfer_function","Transfer function",0.5,"tau = 0.50","fit",5.34922005474694,5.00826556794169,5.71402228825084
1999-05-01,"1997-1999 comparison window","transfer_function","Transfer function",0.5,"tau = 0.50","fit",4.45601352931003,4.1947896267881,4.78806948834342
1999-06-01,"1997-1999 comparison window","transfer_function","Transfer function",0.5,"tau = 0.50","fit",3.97068263742296,3.60172529645972,4.34885763301264
1999-07-01,"1997-1999 comparison window","transfer_function","Transfer function",0.5,"tau = 0.50","fit",3.60066053995099,3.21079133550873,3.96489190144689
1999-08-01,"1997-1999 comparison window","transfer_function","Transfer function",0.5,"tau = 0.50","fit",3.28983330535997,2.9335397240787,3.60027610874477
1999-09-01,"1997-1999 comparison window","transfer_function","Transfer function",0.5,"tau = 0.50","fit",3.1058681400004,2.77832732063106,3.42288551593621
1999-10-01,"1997-1999 comparison window","transfer_function","Transfer function",0.5,"tau = 0.50","fit",3.02944998419236,2.68732995335,3.49973514182376
1999-11-01,"1997-1999 comparison window","transfer_function","Transfer function",0.5,"tau = 0.50","fit",3.51292142009161,3.1516170233383,3.79602837422494
1999-12-01,"1997-1999 comparison window","transfer_function","Transfer function",0.5,"tau = 0.50","fit",3.50013395118325,3.14430182204419,3.93378532140497
2012-01-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",3.80765892537016,3.18366285904077,4.2342760625539
2012-02-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",3.50126165289094,3.2085131558712,3.92320163800466
2012-03-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",5.23059678650977,4.80076299760597,5.56131137954855
2012-04-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",4.87941263259959,4.25434811205366,5.30666671483706
2012-05-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",3.75624929411811,3.32304475286505,4.18251142690236
2012-06-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",3.30509925986102,2.91995944175459,3.69620837105405
2012-07-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",2.95434766449079,2.5286522990921,3.38882991641973
2012-08-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",2.6195404993381,2.12647597912862,3.02748995060419
2012-09-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",2.45844257452185,1.95532013796003,2.97644649569853
2012-10-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",2.70128864495802,2.22679462659177,3.1503563260988
2012-11-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",4.00882212546181,3.62945439373226,4.46462161803553
2012-12-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",5.63424678805794,5.19313941922614,6.34562120048529
2013-01-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",4.48250895419222,4.00703099084034,4.84624317739175
2013-02-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",3.73251522945565,3.31580579610578,4.0914338105788
2013-03-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",3.60374274530074,3.23263486315378,4.00003204169437
2013-04-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",3.34038865734897,2.94865147029914,3.84675487715901
2013-05-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",2.90898078648313,2.58284618910766,3.27676273400873
2013-06-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",2.64004282553397,2.11790500051369,3.00394510563497
2013-07-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",2.43579486455036,2.05509889722928,2.9358585835437
2013-08-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",2.39651682513569,1.91844019445591,2.72979819421231
2013-09-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",2.21194420773839,1.70289116935542,2.69101299498907
2013-10-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",2.15719704307719,1.85963237729985,2.51444477150871
2013-11-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",2.33365880234488,1.91085088537136,2.89168939936511
2013-12-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",2.55790929724673,2.16638871212211,3.03950977808352
2014-01-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",2.47345313612231,2.00610597799152,2.68006041088509
2014-02-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",3.58634362407579,3.09508550662244,4.09533292100108
2014-03-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",3.65980482932909,3.34909505955645,3.99039857827847
2014-04-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",3.21679873577504,2.81534974609189,3.56816733514667
2014-05-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",2.45022789773294,2.05609253335274,2.90992916370787
2014-06-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",2.1061423496521,1.67275754145384,2.55242762988493
2014-07-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",1.88457275649055,1.50321695665847,2.3282124655853
2014-08-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",1.79017420631652,1.44539064914945,2.2534852612624
2014-09-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",1.79521626115582,1.31058276008047,2.21587527091572
2014-10-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",1.87511051938789,1.36764670106436,2.25974424636813
2014-11-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",2.65256937312659,2.34662129817628,2.96989768967404
2014-12-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",4.91523551249682,4.00282371210314,5.52922396781977
2015-01-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",3.36608073900001,2.94609469383981,3.95682125681077
2015-02-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",4.32786040834356,3.87069831965979,4.6999803105166
2015-03-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",3.03599026623687,2.53610417124758,3.48427590708309
2015-04-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",3.02281424606749,2.58387130568394,3.52552952895176
2015-05-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",2.51851290267846,1.9511151975346,2.96379467395909
2015-06-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",2.24967621507104,1.81290401404003,2.63006543811473
2015-07-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",1.89172620841838,1.45538459078627,2.29085611623575
2015-08-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",1.74168332720362,1.23217277805566,2.23383920425929
2015-09-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",1.63934689137855,1.05463422403051,2.05600271442977
2015-10-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",1.75590862657588,1.31908819782102,2.15090648814091
2015-11-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",2.29370430187668,1.91175108224647,2.79862387513963
2015-12-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",3.48852387506629,3.01772885452048,3.77712760757855
2016-01-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",5.10232923560651,4.74394376692831,5.5752068583879
2016-02-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",3.91254265779997,3.53851823664752,4.3285836207605
2016-03-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",6.15880750287225,5.55929698421608,6.71151224460099
2016-04-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",4.08249047027986,3.69529545792719,4.42159152145463
2016-05-01,"2012-2016 drought window","direct_regression","Direct regression",0.15,"tau = 0.15","fit",3.52404284434764,3.20593132325357,4.05228398518805
